chat,yhat
0,12.39686089
1,15.18237365
1,15.11366511
0,12.24832264
0,15.18041049
0,13.55643579
0,12.74962769
0,14.39190686
0,13.82594464
0,15.47700679
0,16.42849017
0,15.67476907
0,14.19446026
0,13.22670904
0,14.51724631
0,15.5207783
0,15.21299748
0,15.8724607
0,12.75013039
1,16.01444683
0,13.81355314
0,13.22667361
0,13.73080142
0,13.54953368
0,14.44506613
0,13.47515961
0,11.3513264
1,12.98924414
0,12.89730382
0,15.14148954
0,15.31904814
0,13.7319484
0,11.81937692
0,15.58879307
0,15.64305058
0,13.04272554
0,14.06258647
0,13.56198953
0,15.5459819
1,11.8560426
0,11.61505235
0,11.92266751
0,12.77586487
0,11.34947238
0,12.27055391
1,14.46377767
0,15.88325473
0,12.90302726
0,13.17125977
0,15.86452151
0,15.38550869
0,15.00943762
1,15.48152058
1,12.36829338
0,12.30686337
0,10.96024508
0,16.14788085
0,13.77812091
1,14.19142861
0,10.87855788
0,12.57710458
1,12.76238758
0,15.79338976
0,13.62460587
0,13.7831406
0,13.42800377
0,12.38694607
0,16.07069529
0,11.59999782
1,15.98222235
0,16.14599591
1,15.58848564
0,12.99916423
0,10.45908642
0,16.74356572
0,14.08736808
0,10.899175
1,16.68364069
0,15.58450258
0,13.88643635
0,14.94518153
0,12.4741722
0,11.77419879
1,14.69431257
0,12.7358842
0,14.68750966
0,15.52709447
0,15.11830725
0,15.36314185
0,15.0396385
1,14.67771416
0,17.67809055
0,14.81118042
0,14.8479374
0,13.63620051
0,12.00133901
0,12.2864408
0,15.62260426
0,13.6686201
0,14.52682379
0,12.64168046
0,14.33408922
0,15.43678763
0,13.54820531
0,13.26133334
0,14.18273516
1,13.66001149
0,12.80625495
0,14.40485004
0,11.96320663
0,13.23221957
0,13.89196863
0,14.22889438
1,13.34426082
0,14.01870768
0,12.53590932
0,11.0357502
0,13.92969623
0,16.11448732
1,14.9415995
1,15.94869705
1,13.96988642
1,13.99555988
0,13.07876455
0,14.80383895
0,13.6362018
1,15.29264119
0,11.75056017
0,13.78080119
1,14.25994066
1,13.87552412
0,13.30678163
0,14.65899867
0,12.98300597
0,13.77149568
0,13.6082165
0,12.92180385
0,14.9227646
0,13.13093891
0,10.94822883
1,12.31059125
0,15.9942882
0,15.77798881
0,12.68466523
1,14.966264
0,12.95905911
1,16.5734081
0,16.41128989
0,12.92657196
1,15.05416831
0,11.26492232
0,16.43511361
1,14.12315928
0,12.30124853
0,14.34723647
0,12.90589802
0,13.95274063
0,13.73724063
0,17.06446539
0,15.26644741
0,12.81827008
0,13.12953611
0,13.52931181
0,15.54057588
0,13.47920956
0,15.70941709
1,14.10299402
0,14.3438052
0,15.71958637
0,11.80640492
0,12.15838084
0,17.1390414
0,12.98202957
0,15.32600948
0,15.0703852
0,15.25771745
0,13.87107777
0,14.04058282
1,17.80813829
1,12.66844574
0,12.79093109
1,15.78359764
0,13.28420861
1,14.96688103
0,15.40658015
0,13.11807083
0,14.7583481
0,13.98443586
0,14.55634292
0,15.69699506
1,14.99080335
1,13.88065406
0,14.09951615
0,14.65487192
0,13.75039888
0,16.14103131
1,13.6868256
0,12.86502049
0,13.42066065
0,14.80245075
0,11.51799259
0,13.93573237
0,17.5479926
0,16.16425088
0,16.38246857
0,11.56935001
0,12.87296143
0,13.96635309
0,14.9237322
0,14.94281472
0,12.44062706
1,14.04830095
0,13.51841625
0,12.91587878
0,13.61113226
0,13.70203355
0,14.70443066
0,14.7995773
0,12.8293552
0,15.05181078
0,11.31604336
0,15.62840286
0,12.72919619
1,15.8241684
0,13.32447852
0,12.72247405
0,14.66381671
0,13.34224372
0,12.31925906
0,16.39253118
1,15.40775804
0,11.51934332
0,15.32620988
0,15.38669416
0,13.64235246
1,13.12635934
0,13.96501948
0,13.43500254
0,13.53966581
1,16.11087613
0,16.33113099
0,14.57003683
0,14.01087064
1,12.39922665
0,17.32318628
0,15.39104534
1,12.85552877
0,13.37260819
1,15.05511502
0,14.25682151
0,14.95489698
0,14.77414025
0,13.56811519
0,13.79292848
0,16.74820061
1,11.62588689
0,14.18515825
